id,age,gender,skinColor,accessories,nailPolish,aspectOfHand,imageName,irregularities                 
0000000,25,female,fair,0,0,palmar left,47kadın.jpg,0  
0000000,17,male,fair,0,0,dorsal right,48erkek.jpg,0  
0000000,25,female,fair,0,0,dorsal left,48kadın.jpg,0  
0000000,17,male,fair,0,0,dorsal right,49erkek.jpg,0  
0000000,25,female,fair,0,0,dorsal left,49kadın.jpg,0  
0000000,27,male,medium,1,0,dorsal left,4erkek.jpg,0   
0000000,21,female,fair,0,0,palmar right,4kadın.jpg,0   
0000000,17,male,fair,0,0,dorsal right,50erkek.jpg,0  
0000000,25,female,fair,0,0,dorsal left,50kadın.jpg,0  
0000000,27,male,fair,0,0,palmar right,51erkek.jpg,0  
0000000,38,female,fair,1,0,dorsal left,51kadın.jpg,0  
0000000,27,male,fair,0,0,palmar right,52erkek.jpg,0  
0000000,38,female,fair,1,0,dorsal left,52kadın.jpg,0  
0000000,27,male,fair,0,0,dorsal right,53erkek.jpg,0  
0000000,38,female,fair,1,0,palmar left,53kadın.jpg,0  
0000000,37,male,medium,0,0,dorsal right,54erkek.jpg,0  
0000000,38,female,fair,1,0,dorsal left,54kadın.jpg,0  
0000000,37,male,medium,0,0,dorsal right,55erkek.jpg,0  
0000000,38,female,fair,1,0,palmar left,55kadın.jpg,0  
0000000,37,male,medium,0,0,dorsal right,56erkek.jpg,0  
0000000,38,female,fair,1,0,palmar left,56kadın.jpg,0  
0000000,37,male,medium,0,0,palmar right,57erkek.jpg,0  
0000000,38,female,fair,0,0,dorsal right,57kadın.jpg,0  
0000000,37,male,medium,0,0,dorsal left,58erkek.jpg,0  
0000000,38,female,fair,0,0,dorsal right,58kadın.jpg,0  
0000000,37,male,medium,0,0,palmar left,59erkek.jpg,0  
0000000,38,female,fair,0,0,dorsal right,59kadın.jpg,0  
0000000,27,male,medium,0,0,dorsal right,5erkek.jpg,0   
0000000,21,female,fair,0,0,palmar right,5kadın.jpg,0   
0000000,17,male,fair,0,0,palmar left,60erkek.jpg,0  
0000000,38,female,fair,0,0,palmar right,60kadın.jpg,0  
0000000,17,male,fair,0,0,palmar left,61erkek.jpg,0  
0000000,38,female,fair,0,0,palmar right,61kadın.jpg,0  
0000000,17,male,fair,0,0,dorsal left,62erkek.jpg,0  
0000000,38,female,fair,0,0,palmar right,62kadın.jpg,0  
0000000,28,male,medium,0,0,dorsal left,63erkek.jpg,0  
0000000,30,female,fair,0,0,dorsal right,63kadın.jpg,0  
0000000,28,male,medium,0,0,palmar left,64erkek.jpg,0  
0000000,30,female,fair,0,0,dorsal right,64kadın.jpg,0  
0000000,28,male,medium,0,0,palmar left,65erkek.jpg,0  
0000000,30,female,fair,0,0,palmar right,65kadın.jpg,0  
0000000,23,male,medium,0,0,dorsal right,66erkek.jpg,0  
0000000,30,female,fair,0,0,dorsal right,66kadın.jpg,0  
0000000,23,male,medium,0,0,palmar left,67erkek.jpg,0  
0000000,30,female,fair,0,0,palmar right,67kadın.jpg,0  
0000000,23,male,medium,0,0,palmar left,68erkek.jpg,0  
0000000,30,female,fair,0,0,palmar right,68kadın.jpg,0  
0000000,23,male,medium,0,0,palmar right,69erkek.jpg,0  
0000000,30,female,fair,0,0,dorsal left,69kadın.jpg,0  
0000000,27,male,medium,1,0,palmar left,6erkek.jpg,0   
0000000,21,female,fair,0,0,palmar right,6kadın.jpg,0   
0000000,23,male,medium,0,0,dorsal left,70erkek.jpg,0  
0000000,30,female,fair,0,0,dorsal left,70kadın.jpg,0  
0000000,23,male,medium,0,0,dorsal right,71erkek.jpg,0  
0000000,30,female,fair,0,0,dorsal left,71kadın.jpg,0  
0000000,24,male,medium,0,0,dorsal left,72erkek.jpg,0  
0000000,30,female,fair,0,0,palmar left,72kadın.jpg,0  
0000000,24,male,medium,0,0,dorsal left,73erkek.jpg,0  
0000000,30,female,fair,0,0,palmar left,73kadın.jpg,0  
0000000,24,male,medium,0,0,palmar left,74erkek.jpg,0  
0000000,30,female,fair,0,0,palmar left,74kadın.jpg,0  
0000000,24,male,medium,0,0,palmar left,75erkek.jpg,0  
0000000,18,female,medium,0,0,palmar left,75kadın.jpg,0  
0000000,24,male,medium,0,0,palmar left,76erkek.jpg,0  
0000000,18,female,medium,0,0,dorsal left,76kadın.jpg,0  
0000000,24,male,medium,0,0,dorsal right,77erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal left,77kadın.jpg,0  
0000000,38,male,dark,0,0,palmar left,78erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal left,78kadın.jpg,0  
0000000,38,male,dark,0,0,dorsal left,79erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal left,79kadın.jpg,0  
0000000,27,male,medium,1,0,palmar right,7erkek.jpg,0   
0000000,21,female,fair,0,0,dorsal left,7kadın.jpg,0   
0000000,38,male,dark,0,0,dorsal left,80erkek.jpg,0  
0000000,26,female,medium,0,0,palmar left,80kadın.jpg,0  
0000000,38,male,dark,0,0,palmar left,81erkek.jpg,0  
0000000,40,female,fair,1,0,dorsal left,81kadın.jpg,0  
0000000,38,male,dark,0,0,palmar left,82erkek.jpg,0  
0000000,40,female,fair,1,0,palmar right,82kadın.jpg,0  
0000000,38,male,dark,1,0,dorsal right,83erkek.jpg,0  
0000000,40,female,fair,1,0,dorsal right,83kadın.jpg,0  
0000000,38,male,dark,1,0,palmar right,84erkek.jpg,0  
0000000,40,female,fair,1,0,palmar left,84kadın.jpg,0  
0000000,17,male,medium,0,0,palmar left,85erkek.jpg,0  
0000000,26,female,medium,0,0,palmar left,85kadın.jpg,0  
0000000,17,male,medium,0,0,palmar left,86erkek.jpg,0  
0000000,26,female,medium,0,0,palmar left,86kadın.jpg,0  
0000000,17,male,medium,0,0,palmar right,87erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal right,87kadın.jpg,0  
0000000,24,male,medium,0,0,palmar left,88erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal right,88kadın.jpg,0  
0000000,19,male,fair,0,0,dorsal left,89erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal right,89kadın.jpg,0  
0000000,27,male,medium,1,0,dorsal right,8erkek.jpg,0   
0000000,21,female,fair,0,0,dorsal left,8kadın.jpg,0   
0000000,19,male,fair,0,0,palmar left,90erkek.jpg,0  
0000000,26,female,medium,0,0,palmar right,90kadın.jpg,0  
0000000,19,male,fair,0,0,dorsal left,91erkek.jpg,0  
0000000,26,female,medium,0,0,palmar right,91kadın.jpg,0  
0000000,19,male,fair,1,0,palmar right,92erkek.jpg,0  
0000000,26,female,medium,0,0,palmar right,92kadın.jpg,0  
0000000,19,male,fair,1,0,palmar right,93erkek.jpg,0  
0000000,21,female,medium,0,1,dorsal left,93kadın.jpg,0  
0000000,19,male,fair,1,0,palmar right,94erkek.jpg,0  
0000000,21,female,medium,0,1,dorsal left,94kadın.jpg,0  
0000000,21,female,medium,0,1,dorsal left,95kadın.jpg,0  
0000000,21,female,medium,0,1,dorsal left,96kadın.jpg,0  
0000000,21,female,medium,0,1,palmar left,97kadın.jpg,0  
0000000,21,female,medium,0,1,palmar left,98kadın.jpg,0  
0000000,21,female,medium,0,1,palmar left,99kadın.jpg,0  
0000000,21,male,dark,0,0,dorsal right,9erkekjpg.jpg,0
0000000,21,female,fair,0,0,dorsal left,9kadın.jpg,0   


